PhraseId,Sentiment
171222,2
171223,4
171224,1
171225,4
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,4
171238,1
171239,1
171240,1
171241,1
171242,1
171243,1
171244,2
171245,2
171246,2
171247,1
171248,1
171249,1
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,1
171259,2
171260,2
171261,1
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,1
171273,1
171274,2
171275,2
171276,2
171277,2
171278,0
171279,2
171280,2
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,3
171298,1
171299,1
171300,2
171301,2
171302,2
171303,1
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,2
171311,2
171312,1
171313,1
171314,2
171315,1
171316,1
171317,2
171318,2
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,2
171328,2
171329,2
171330,2
171331,2
171332,2
171333,2
171334,2
171335,2
171336,2
171337,2
171338,2
171339,2
171340,2
171341,2
171342,2
171343,2
171344,2
171345,2
171346,2
171347,2
171348,2
171349,2
171350,4
171351,2
171352,2
171353,2
171354,2
171355,1
171356,2
171357,2
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,2
171369,2
171370,2
171371,2
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,4
171397,4
171398,4
171399,1
171400,1
171401,2
171402,2
171403,2
171404,2
171405,4
171406,2
171407,2
171408,2
171409,2
171410,4
171411,0
171412,1
171413,2
171414,2
171415,2
171416,2
171417,2
171418,2
171419,4
171420,1
171421,4
171422,2
171423,2
171424,2
171425,2
171426,2
171427,1
171428,1
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,1
171437,2
171438,2
171439,2
171440,2
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,0
171450,1
171451,1
171452,1
171453,2
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,1
171464,2
171465,2
171466,2
171467,2
171468,2
171469,2
171470,2
171471,2
171472,1
171473,2
171474,1
171475,2
171476,1
171477,1
171478,1
171479,1
171480,1
171481,2
171482,2
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,2
171496,2
171497,2
171498,2
171499,2
171500,2
171501,2
171502,2
171503,2
171504,2
171505,2
171506,2
171507,2
171508,2
171509,2
171510,1
171511,1
171512,2
171513,2
171514,1
171515,2
171516,2
171517,1
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,2
171529,1
171530,1
171531,1
171532,1
171533,1
171534,2
171535,1
171536,2
171537,1
171538,1
171539,2
171540,2
171541,2
171542,1
171543,2
171544,2
171545,2
171546,1
171547,1
171548,2
171549,1
171550,2
171551,2
171552,1
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,2
171562,2
171563,2
171564,2
171565,2
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,2
171580,2
171581,2
171582,2
171583,2
171584,1
171585,2
171586,2
171587,2
171588,2
171589,2
171590,2
171591,1
171592,1
171593,2
171594,2
171595,2
171596,2
171597,2
171598,2
171599,2
171600,2
171601,1
171602,2
171603,2
171604,2
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,1
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,4
171624,4
171625,2
171626,4
171627,2
171628,2
171629,2
171630,1
171631,2
171632,2
171633,2
171634,2
171635,2
171636,0
171637,0
171638,1
171639,1
171640,2
171641,2
171642,2
171643,2
171644,2
171645,1
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,2
171657,2
171658,2
171659,2
171660,2
171661,2
171662,2
171663,1
171664,1
171665,1
171666,1
171667,1
171668,2
171669,2
171670,2
171671,1
171672,2
171673,2
171674,1
171675,1
171676,1
171677,2
171678,2
171679,2
171680,2
171681,2
171682,1
171683,2
171684,2
171685,2
171686,2
171687,2
171688,2
171689,2
171690,2
171691,2
171692,2
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,1
171701,1
171702,2
171703,1
171704,1
171705,2
171706,2
171707,2
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,2
171718,2
171719,2
171720,2
171721,2
171722,2
171723,2
171724,2
171725,2
171726,2
171727,2
171728,2
171729,4
171730,0
171731,4
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,2
171752,2
171753,2
171754,2
171755,2
171756,2
171757,2
171758,2
171759,2
171760,4
171761,4
171762,1
171763,1
171764,1
171765,1
171766,1
171767,1
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,4
171778,2
171779,2
171780,2
171781,2
171782,2
171783,1
171784,1
171785,1
171786,2
171787,1
171788,1
171789,1
171790,2
171791,2
171792,2
171793,2
171794,2
171795,2
171796,1
171797,1
171798,2
171799,2
171800,2
171801,2
171802,2
171803,2
171804,2
171805,1
171806,2
171807,1
171808,1
171809,2
171810,2
171811,2
171812,2
171813,2
171814,2
171815,2
171816,2
171817,2
171818,2
171819,2
171820,4
171821,4
171822,2
171823,2
171824,2
171825,2
171826,1
171827,1
171828,1
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,1
171836,2
171837,2
171838,2
171839,2
171840,1
171841,2
171842,2
171843,1
171844,1
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,2
171853,2
171854,2
171855,4
171856,4
171857,1
171858,2
171859,2
171860,2
171861,2
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,0
171880,0
171881,2
171882,2
171883,1
171884,1
171885,1
171886,1
171887,1
171888,1
171889,1
171890,1
171891,2
171892,2
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,1
171901,2
171902,2
171903,2
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,2
171911,2
171912,2
171913,2
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,1
171926,2
171927,1
171928,1
171929,4
171930,1
171931,1
171932,2
171933,1
171934,1
171935,2
171936,1
171937,2
171938,2
171939,2
171940,1
171941,1
171942,2
171943,1
171944,1
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,3
171953,3
171954,3
171955,3
171956,3
171957,2
171958,2
171959,2
171960,2
171961,2
171962,2
171963,2
171964,2
171965,1
171966,1
171967,1
171968,2
171969,2
171970,2
171971,2
171972,2
171973,2
171974,2
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,1
171982,2
171983,2
171984,1
171985,2
171986,2
171987,2
171988,2
171989,2
171990,2
171991,1
171992,2
171993,1
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,1
172005,1
172006,1
172007,2
172008,0
172009,0
172010,0
172011,1
172012,1
172013,2
172014,2
172015,2
172016,2
172017,1
172018,2
172019,2
172020,2
172021,1
172022,1
172023,1
172024,2
172025,2
172026,2
172027,2
172028,1
172029,1
172030,1
172031,2
172032,2
172033,1
172034,2
172035,2
172036,2
172037,2
172038,2
172039,1
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,0
172047,2
172048,2
172049,2
172050,2
172051,2
172052,2
172053,2
172054,2
172055,1
172056,2
172057,2
172058,2
172059,1
172060,1
172061,2
172062,1
172063,2
172064,1
172065,2
172066,2
172067,2
172068,2
172069,2
172070,2
172071,2
172072,2
172073,2
172074,2
172075,2
172076,4
172077,2
172078,2
172079,2
172080,2
172081,4
172082,1
172083,2
172084,1
172085,1
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,0
172094,0
172095,2
172096,2
172097,2
172098,2
172099,2
172100,2
172101,2
172102,0
172103,1
172104,2
172105,0
172106,2
172107,0
172108,0
172109,2
172110,2
172111,2
172112,2
172113,0
172114,1
172115,0
172116,2
172117,2
172118,2
172119,4
172120,1
172121,2
172122,2
172123,4
172124,1
172125,1
172126,1
172127,3
172128,2
172129,2
172130,2
172131,1
172132,2
172133,2
172134,2
172135,2
172136,2
172137,1
172138,2
172139,2
172140,2
172141,1
172142,1
172143,2
172144,2
172145,2
172146,1
172147,2
172148,2
172149,1
172150,1
172151,1
172152,2
172153,1
172154,1
172155,1
172156,1
172157,1
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,1
172166,2
172167,1
172168,2
172169,1
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,1
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,0
172189,0
172190,1
172191,1
172192,1
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,1
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,1
172217,1
172218,1
172219,2
172220,2
172221,2
172222,2
172223,2
172224,2
172225,1
172226,1
172227,1
172228,1
172229,1
172230,1
172231,2
172232,1
172233,2
172234,1
172235,1
172236,2
172237,2
172238,2
172239,1
172240,2
172241,2
172242,2
172243,3
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,2
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,4
172278,2
172279,2
172280,2
172281,2
172282,4
172283,4
172284,2
172285,2
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,2
172295,2
172296,2
172297,2
172298,2
172299,4
172300,4
172301,1
172302,1
172303,2
172304,2
172305,0
172306,0
172307,0
172308,4
172309,1
172310,2
172311,2
172312,2
172313,2
172314,2
172315,1
172316,1
172317,2
172318,2
172319,2
172320,2
172321,1
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,2
172329,2
172330,2
172331,2
172332,2
172333,1
172334,1
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,2
172343,2
172344,2
172345,2
172346,1
172347,1
172348,1
172349,2
172350,2
172351,2
172352,2
172353,2
172354,1
172355,2
172356,1
172357,2
172358,2
172359,2
172360,2
172361,2
172362,0
172363,4
172364,1
172365,1
172366,0
172367,4
172368,1
172369,2
172370,2
172371,2
172372,2
172373,4
172374,2
172375,1
172376,1
172377,2
172378,2
172379,2
172380,2
172381,2
172382,1
172383,2
172384,2
172385,2
172386,2
172387,2
172388,2
172389,2
172390,2
172391,2
172392,1
172393,1
172394,1
172395,2
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,1
172407,1
172408,2
172409,2
172410,2
172411,2
172412,2
172413,2
172414,1
172415,1
172416,1
172417,2
172418,2
172419,2
172420,2
172421,2
172422,2
172423,2
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,2
172431,2
172432,2
172433,2
172434,2
172435,2
172436,2
172437,2
172438,2
172439,2
172440,2
172441,2
172442,2
172443,2
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,2
172453,2
172454,2
172455,1
172456,1
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,2
172466,2
172467,2
172468,0
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,2
172480,2
172481,2
172482,2
172483,2
172484,1
172485,1
172486,2
172487,2
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,1
172499,1
172500,1
172501,2
172502,1
172503,1
172504,1
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,1
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,1
172523,1
172524,0
172525,3
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,1
172546,2
172547,2
172548,2
172549,2
172550,1
172551,1
172552,2
172553,2
172554,2
172555,2
172556,2
172557,4
172558,4
172559,2
172560,2
172561,2
172562,2
172563,2
172564,2
172565,2
172566,4
172567,4
172568,4
172569,1
172570,4
172571,1
172572,1
172573,2
172574,2
172575,2
172576,2
172577,2
172578,2
172579,1
172580,1
172581,1
172582,1
172583,1
172584,2
172585,2
172586,2
172587,2
172588,1
172589,1
172590,2
172591,1
172592,1
172593,1
172594,1
172595,2
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,1
172607,1
172608,1
172609,2
172610,1
172611,1
172612,2
172613,1
172614,2
172615,2
172616,2
172617,2
172618,2
172619,2
172620,4
172621,1
172622,1
172623,2
172624,1
172625,1
172626,1
172627,1
172628,1
172629,1
172630,1
172631,2
172632,2
172633,2
172634,2
172635,2
172636,2
172637,1
172638,1
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,0
172657,0
172658,4
172659,4
172660,4
172661,1
172662,1
172663,1
172664,1
172665,1
172666,1
172667,2
172668,2
172669,2
172670,1
172671,1
172672,2
172673,2
172674,2
172675,2
172676,2
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,2
172685,2
172686,2
172687,2
172688,2
172689,2
172690,2
172691,1
172692,2
172693,2
172694,2
172695,2
172696,4
172697,1
172698,1
172699,2
172700,1
172701,1
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,1
172713,2
172714,2
172715,1
172716,2
172717,1
172718,2
172719,2
172720,1
172721,2
172722,1
172723,2
172724,2
172725,1
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,2
172737,2
172738,2
172739,2
172740,4
172741,4
172742,4
172743,2
172744,2
172745,2
172746,2
172747,4
172748,4
172749,1
172750,1
172751,1
172752,1
172753,2
172754,2
172755,2
172756,2
172757,1
172758,2
172759,2
172760,2
172761,1
172762,1
172763,2
172764,2
172765,2
172766,2
172767,2
172768,2
172769,1
172770,1
172771,1
172772,2
172773,1
172774,2
172775,2
172776,2
172777,2
172778,2
172779,1
172780,2
172781,2
172782,1
172783,1
172784,2
172785,2
172786,2
172787,2
172788,2
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,1
172798,1
172799,1
172800,1
172801,1
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,1
172810,2
172811,1
172812,1
172813,2
172814,2
172815,2
172816,2
172817,1
172818,1
172819,1
172820,1
172821,2
172822,2
172823,2
172824,2
172825,1
172826,2
172827,2
172828,2
172829,4
172830,4
172831,4
172832,2
172833,2
172834,1
172835,1
172836,2
172837,2
172838,2
172839,4
172840,2
172841,2
172842,1
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,1
172854,1
172855,2
172856,2
172857,2
172858,2
172859,2
172860,2
172861,2
172862,2
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,1
172875,1
172876,1
172877,2
172878,2
172879,2
172880,2
172881,2
172882,2
172883,2
172884,2
172885,2
172886,1
172887,2
172888,2
172889,1
172890,2
172891,2
172892,2
172893,4
172894,2
172895,2
172896,2
172897,2
172898,2
172899,2
172900,2
172901,2
172902,2
172903,2
172904,1
172905,1
172906,0
172907,1
172908,2
172909,2
172910,2
172911,2
172912,2
172913,2
172914,2
172915,2
172916,2
172917,2
172918,2
172919,2
172920,2
172921,1
172922,2
172923,2
172924,2
172925,2
172926,2
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,1
172939,1
172940,1
172941,2
172942,2
172943,2
172944,2
172945,2
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,1
172953,2
172954,2
172955,1
172956,2
172957,2
172958,2
172959,2
172960,2
172961,2
172962,2
172963,1
172964,2
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,2
172978,2
172979,1
172980,1
172981,2
172982,2
172983,2
172984,2
172985,2
172986,2
172987,2
172988,2
172989,2
172990,4
172991,1
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,1
173005,1
173006,2
173007,2
173008,2
173009,2
173010,2
173011,1
173012,2
173013,1
173014,1
173015,1
173016,1
173017,2
173018,2
173019,2
173020,2
173021,1
173022,2
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,2
173030,2
173031,2
173032,2
173033,0
173034,2
173035,2
173036,2
173037,2
173038,2
173039,1
173040,1
173041,1
173042,3
173043,2
173044,2
173045,2
173046,3
173047,3
173048,2
173049,3
173050,2
173051,2
173052,2
173053,2
173054,2
173055,2
173056,2
173057,2
173058,2
173059,2
173060,2
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,2
173068,2
173069,2
173070,2
173071,2
173072,1
173073,1
173074,1
173075,1
173076,1
173077,1
173078,1
173079,1
173080,1
173081,2
173082,2
173083,2
173084,2
173085,2
173086,2
173087,2
173088,2
173089,2
173090,2
173091,2
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,0
173099,0
173100,1
173101,2
173102,2
173103,2
173104,2
173105,2
173106,2
173107,1
173108,2
173109,2
173110,2
173111,2
173112,2
173113,2
173114,2
173115,4
173116,2
173117,2
173118,2
173119,4
173120,4
173121,2
173122,2
173123,2
173124,2
173125,2
173126,0
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,1
173137,2
173138,2
173139,2
173140,2
173141,1
173142,4
173143,2
173144,2
173145,2
173146,4
173147,4
173148,4
173149,4
173150,0
173151,1
173152,0
173153,1
173154,1
173155,2
173156,2
173157,2
173158,2
173159,2
173160,2
173161,2
173162,2
173163,2
173164,2
173165,2
173166,2
173167,2
173168,2
173169,2
173170,2
173171,2
173172,1
173173,2
173174,2
173175,2
173176,2
173177,2
173178,2
173179,1
173180,3
173181,1
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,2
173189,2
173190,2
173191,2
173192,2
173193,2
173194,2
173195,2
173196,2
173197,2
173198,2
173199,2
173200,2
173201,1
173202,2
173203,2
173204,2
173205,2
173206,2
173207,2
173208,2
173209,2
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,2
173218,2
173219,2
173220,2
173221,4
173222,4
173223,4
173224,4
173225,4
173226,1
173227,1
173228,2
173229,4
173230,4
173231,1
173232,2
173233,2
173234,1
173235,1
173236,1
173237,1
173238,2
173239,2
173240,1
173241,1
173242,1
173243,2
173244,2
173245,2
173246,2
173247,2
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,2
173255,2
173256,2
173257,2
173258,2
173259,2
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,0
173267,2
173268,2
173269,2
173270,2
173271,2
173272,1
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,2
173280,2
173281,2
173282,2
173283,1
173284,1
173285,1
173286,2
173287,2
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,2
173308,2
173309,2
173310,1
173311,2
173312,2
173313,2
173314,2
173315,2
173316,2
173317,2
173318,2
173319,2
173320,2
173321,2
173322,2
173323,2
173324,2
173325,2
173326,2
173327,2
173328,0
173329,0
173330,1
173331,1
173332,1
173333,1
173334,1
173335,1
173336,1
173337,1
173338,2
173339,0
173340,0
173341,2
173342,2
173343,2
173344,2
173345,0
173346,2
173347,2
173348,2
173349,2
173350,2
173351,2
173352,2
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,0
173361,1
173362,1
173363,2
173364,2
173365,2
173366,2
173367,2
173368,2
173369,2
173370,2
173371,2
173372,2
173373,2
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,2
173385,2
173386,2
173387,2
173388,2
173389,2
173390,2
173391,2
173392,2
173393,2
173394,2
173395,1
173396,2
173397,1
173398,1
173399,1
173400,2
173401,1
173402,2
173403,2
173404,2
173405,2
173406,2
173407,2
173408,2
173409,2
173410,2
173411,2
173412,2
173413,2
173414,2
173415,2
173416,4
173417,2
173418,2
173419,2
173420,2
173421,1
173422,1
173423,1
173424,2
173425,2
173426,2
173427,2
173428,1
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,2
173438,2
173439,2
173440,2
173441,2
173442,1
173443,1
173444,1
173445,2
173446,2
173447,2
173448,2
173449,2
173450,1
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,2
173458,2
173459,2
173460,2
173461,1
173462,1
173463,2
173464,1
173465,1
173466,1
173467,1
173468,1
173469,1
173470,2
173471,2
173472,2
173473,2
173474,2
173475,2
173476,2
173477,2
173478,2
173479,1
173480,2
173481,2
173482,4
173483,1
173484,2
173485,2
173486,1
173487,1
173488,1
173489,2
173490,1
173491,1
173492,2
173493,4
173494,1
173495,1
173496,2
173497,2
173498,2
173499,2
173500,1
173501,1
173502,2
173503,2
173504,2
173505,1
173506,2
173507,2
173508,2
173509,2
173510,0
173511,2
173512,2
173513,2
173514,0
173515,0
173516,0
173517,2
173518,2
173519,4
173520,4
173521,1
173522,2
173523,2
173524,2
173525,2
173526,4
173527,2
173528,2
173529,4
173530,1
173531,2
173532,2
173533,2
173534,2
173535,2
173536,2
173537,2
173538,1
173539,1
173540,1
173541,2
173542,2
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,1
173552,1
173553,1
173554,2
173555,2
173556,2
173557,2
173558,1
173559,2
173560,2
173561,2
173562,2
173563,2
173564,2
173565,2
173566,2
173567,2
173568,2
173569,4
173570,4
173571,4
173572,2
173573,4
173574,2
173575,1
173576,1
173577,1
173578,1
173579,1
173580,1
173581,2
173582,1
173583,2
173584,1
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,2
173594,2
173595,2
173596,1
173597,2
173598,4
173599,1
173600,2
173601,2
173602,2
173603,2
173604,2
173605,1
173606,1
173607,1
173608,2
173609,2
173610,2
173611,2
173612,2
173613,2
173614,1
173615,2
173616,2
173617,2
173618,2
173619,2
173620,2
173621,2
173622,2
173623,2
173624,1
173625,2
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,1
173637,1
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,1
173645,2
173646,2
173647,2
173648,2
173649,2
173650,2
173651,1
173652,2
173653,2
173654,2
173655,2
173656,2
173657,2
173658,2
173659,2
173660,2
173661,2
173662,2
173663,0
173664,4
173665,1
173666,2
173667,1
173668,1
173669,1
173670,1
173671,2
173672,2
173673,1
173674,1
173675,1
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,4
173683,1
173684,1
173685,1
173686,2
173687,2
173688,2
173689,2
173690,2
173691,1
173692,2
173693,4
173694,4
173695,0
173696,2
173697,1
173698,1
173699,1
173700,2
173701,2
173702,2
173703,1
173704,2
173705,2
173706,2
173707,2
173708,1
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,2
173718,2
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,2
173733,2
173734,1
173735,1
173736,1
173737,1
173738,2
173739,2
173740,2
173741,2
173742,2
173743,2
173744,1
173745,1
173746,1
173747,1
173748,1
173749,2
173750,1
173751,1
173752,2
173753,1
173754,2
173755,1
173756,1
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,0
173788,0
173789,1
173790,1
173791,1
173792,1
173793,1
173794,2
173795,1
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,1
173810,1
173811,2
173812,1
173813,2
173814,2
173815,2
173816,1
173817,1
173818,1
173819,1
173820,2
173821,2
173822,2
173823,2
173824,1
173825,2
173826,2
173827,2
173828,1
173829,2
173830,2
173831,1
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,0
173846,0
173847,1
173848,1
173849,0
173850,1
173851,1
173852,2
173853,2
173854,2
173855,2
173856,2
173857,2
173858,2
173859,2
173860,2
173861,2
173862,2
173863,2
173864,2
173865,2
173866,2
173867,2
173868,2
173869,2
173870,2
173871,2
173872,2
173873,2
173874,4
173875,4
173876,4
173877,4
173878,1
173879,2
173880,2
173881,2
173882,2
173883,1
173884,2
173885,2
173886,2
173887,2
173888,2
173889,2
173890,2
173891,2
173892,2
173893,1
173894,1
173895,1
173896,2
173897,1
173898,2
173899,1
173900,2
173901,1
173902,2
173903,2
173904,2
173905,2
173906,4
173907,2
173908,2
173909,2
173910,2
173911,2
173912,4
173913,4
173914,4
173915,2
173916,4
173917,4
173918,4
173919,2
173920,4
173921,4
173922,4
173923,1
173924,2
173925,2
173926,2
173927,2
173928,2
173929,4
173930,4
173931,1
173932,2
173933,2
173934,2
173935,1
173936,1
173937,2
173938,1
173939,1
173940,1
173941,2
173942,2
173943,2
173944,2
173945,2
173946,0
173947,1
173948,2
173949,2
173950,1
173951,1
173952,1
173953,1
173954,1
173955,1
173956,2
173957,2
173958,2
173959,2
173960,2
173961,2
173962,2
173963,2
173964,2
173965,2
173966,0
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,2
173974,2
173975,2
173976,2
173977,2
173978,2
173979,2
173980,2
173981,2
173982,2
173983,2
173984,2
173985,2
173986,2
173987,2
173988,2
173989,2
173990,2
173991,2
173992,1
173993,2
173994,2
173995,2
173996,1
173997,1
173998,2
173999,4
174000,2
174001,2
174002,2
174003,4
174004,4
174005,1
174006,2
174007,2
174008,2
174009,1
174010,1
174011,1
174012,1
174013,2
174014,2
174015,2
174016,2
174017,2
174018,3
